City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
186,Sistranda,NO,2021-10-26 03:36:29,63.7256,8.834,48.9,78,100,5.39
187,Yerbogachen,RU,2021-10-26 03:36:29,61.2767,108.0108,32.16,90,100,12.37
188,Concepcion Del Oro,MX,2021-10-26 03:36:30,24.6333,-101.4167,64.83,39,100,8.59
189,Poya,NC,2021-10-26 03:36:30,-21.35,165.15,79.25,57,37,6.76
190,Elat,IL,2021-10-26 03:36:31,29.5581,34.9482,67.86,71,0,7.67
191,Atar,MR,2021-10-26 03:36:31,20.5169,-13.0499,80.28,23,88,9.78
192,Lorengau,PG,2021-10-26 03:36:31,-2.0226,147.2712,85.3,65,78,6.33
193,Lasa,IT,2021-10-26 03:36:32,46.6166,10.7002,40.08,58,6,4.59
194,Te Anau,NZ,2021-10-26 03:36:32,-45.4167,167.7167,62.35,74,63,3.85
195,Chipinge,ZW,2021-10-26 03:36:33,-20.1883,32.6236,60.71,89,92,2.66
196,Magadan,RU,2021-10-26 03:36:33,59.5667,150.8,28.67,66,72,1.39
197,Labuan,MY,2021-10-26 03:36:34,5.2767,115.2417,87.96,74,20,5.01
198,Krasnoarmeysk,RU,2021-10-26 03:36:34,51.0239,45.6969,28.29,78,14,6.49
199,Visby,SE,2021-10-26 03:36:34,57.6409,18.296,47.86,93,75,9.22
200,Hithadhoo,MV,2021-10-26 03:36:35,-0.6,73.0833,83.21,68,100,16.06
201,Talnakh,RU,2021-10-26 03:36:35,69.4865,88.3972,14.68,95,100,7.4
202,Terme,TR,2021-10-26 03:36:36,41.2092,36.9739,53.96,71,93,4.59
203,Vardo,NO,2021-10-26 03:36:36,70.3705,31.1107,30.4,69,100,25.23
204,Geraldton,AU,2021-10-26 03:36:36,-28.7667,114.6,61.21,67,75,9.22
205,Ucluelet,CA,2021-10-26 03:36:37,48.9329,-125.5528,53.1,87,100,1.01
206,Scottsbluff,US,2021-10-26 03:36:37,41.8666,-103.6672,61.23,63,1,17.27
207,Haines Junction,CA,2021-10-26 03:36:38,60.7522,-137.5108,17.55,93,100,0.0
208,Ambulu,ID,2021-10-26 03:36:38,-8.345,113.6058,88.5,52,87,8.25
209,Gondanglegi,ID,2021-10-26 03:36:39,-7.7479,112.0132,95.2,40,88,10.22
210,Savelugu,GH,2021-10-26 03:36:39,9.6244,-0.8253,77.61,76,37,4.99
211,Aklavik,CA,2021-10-26 03:36:39,68.2191,-135.0107,25.63,98,82,3.83
212,Yingkou,CN,2021-10-26 03:36:40,40.6648,122.2283,62.96,40,86,9.6
213,Montes Altos,BR,2021-10-26 03:36:40,-5.8333,-47.0667,76.91,82,15,0.31
214,Amapa,BR,2021-10-26 03:36:41,1.0,-52.0,71.65,99,74,1.03
215,Manicore,BR,2021-10-26 03:36:41,-5.8092,-61.3003,74.57,99,98,4.45
216,Half Moon Bay,US,2021-10-26 03:36:41,37.4636,-122.4286,57.31,88,75,0.0
217,Nome,US,2021-10-26 03:35:57,64.5011,-165.4064,24.87,74,90,10.36
218,Bathsheba,BB,2021-10-26 03:36:42,13.2167,-59.5167,83.01,74,40,20.71
219,Mandurah,AU,2021-10-26 03:36:42,-32.55,115.7,60.91,60,99,9.51
220,Qandala,SO,2021-10-26 03:36:43,11.472,49.8728,80.19,65,5,3.47
221,Hobart,AU,2021-10-26 03:36:43,-42.8794,147.3294,65.01,51,40,1.01
222,Flinders,AU,2021-10-26 03:36:44,-34.5833,150.8552,75.79,59,21,9.19
223,Kropotkin,RU,2021-10-26 03:36:44,45.4375,40.5756,35.73,71,15,7.65
224,Miracema Do Tocantins,BR,2021-10-26 03:36:45,-9.5618,-48.3967,75.2,89,100,0.94
225,Sorland,NO,2021-10-26 03:36:45,67.667,12.6934,44.67,88,99,15.82
226,Beloha,MG,2021-10-26 03:36:46,-25.1667,45.05,78.17,62,57,9.69
227,Hasaki,JP,2021-10-26 03:32:16,35.7333,140.8333,64.69,79,100,31.32
228,Balsas,BR,2021-10-26 03:36:46,-7.5325,-46.0356,78.55,73,35,1.25
229,Iskitim,RU,2021-10-26 03:36:47,54.6366,83.3045,45.25,53,100,13.67
230,Inhambane,MZ,2021-10-26 03:36:47,-23.865,35.3833,69.78,94,20,0.0
231,Nouadhibou,MR,2021-10-26 03:36:47,20.931,-17.0347,69.78,78,95,24.16
232,Puerto Escondido,MX,2021-10-26 03:32:27,15.85,-97.0667,81.43,69,40,3.44
233,Halkirk,CA,2021-10-26 03:36:48,52.2834,-112.1518,42.4,50,95,4.45
234,Coihaique,CL,2021-10-26 03:36:49,-45.5752,-72.0662,46.35,87,90,5.75
235,Maxixe,MZ,2021-10-26 03:36:49,-23.8597,35.3472,69.62,94,20,0.0
236,Zhezkazgan,KZ,2021-10-26 03:36:49,47.8043,67.7144,48.42,37,97,6.17
237,Umm Lajj,SA,2021-10-26 03:36:50,25.0213,37.2685,77.68,53,0,4.23
238,Saldanha,ZA,2021-10-26 03:36:50,-33.0117,17.9442,60.85,72,100,8.5
239,Airai,TL,2021-10-26 03:36:51,-8.9266,125.4092,81.27,31,84,2.8
240,Lima,PE,2021-10-26 03:34:57,-12.0432,-77.0282,60.13,82,75,10.36
241,Raudeberg,NO,2021-10-26 03:36:51,61.9875,5.1352,47.19,94,81,18.48
242,Milkovo,RU,2021-10-26 03:36:52,54.7167,158.6167,38.21,81,85,9.51
243,Muborak,UZ,2021-10-26 03:36:52,39.2553,65.1528,58.98,26,26,3.85
244,Wanning,CN,2021-10-26 03:36:52,18.8003,110.3967,77.23,84,97,13.89
245,Port Macquarie,AU,2021-10-26 03:33:28,-31.4333,152.9167,72.9,56,60,8.72
246,West Lake Stevens,US,2021-10-26 03:36:53,47.9934,-122.1018,52.79,85,75,7.0
247,Kangaatsiaq,GL,2021-10-26 03:36:53,68.3065,-53.4641,17.53,82,21,9.01
248,Thinadhoo,MV,2021-10-26 03:36:54,0.5333,72.9333,83.75,72,100,17.36
249,Roald,NO,2021-10-26 03:36:54,62.5833,6.1333,48.33,87,90,6.91
250,Verkhnyaya Inta,RU,2021-10-26 03:36:55,65.9811,60.3094,18.03,91,100,16.84
